date_only,time_diff_seq,action_id_seq,label
2010-03-25,"[956, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 461]","[0, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 128, 24, 8]",0
2010-03-26,"[949, 24, 12, 1, 10, 43, 36, 10, 1, 30, 1, 1, 27, 29, 11, 2, 2, 28, 10, 9, 1, 1, 0, 0, 8, 2, 0, 39, 33, 0, 0, 39, 53, 1, 9, 9]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 128, 184, 128, 184, 136, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-03-29,"[3822, 14, 41, 0, 0, 27, 89, 0, 0, 0, 73, 3, 0, 3, 1, 0, 1, 0, 7, 3, 11, 9, 6, 7, 14, 5, 6, 4, 71, 42, 0, 0, 0, 0, 1, 52]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 128, 16, 24, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-03-30,"[946, 5, 1, 5, 4, 11, 10, 1, 8, 33, 4, 10, 4, 30, 2, 12, 2, 1, 58, 5, 26, 3, 9, 40, 0, 0, 18, 19, 19, 0, 3, 6, 9, 29, 14, 7, 24, 20]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 128, 136, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 24, 184, 184, 184, 184, 8]",0
2010-03-31,"[979, 19, 14, 17, 9, 12, 2, 1, 2, 11, 5, 37, 11, 17, 9, 13, 3, 6, 3, 17, 9, 0, 28, 21, 2, 6, 70, 2, 14, 13, 0, 7, 14, 20, 10, 42, 2, 1]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 152, 128, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 185, 185, 9]",0
2010-04-01,"[941, 5, 0, 11, 0, 2, 14, 13, 48, 2, 30, 21, 8, 49, 23, 29, 20, 2, 1, 0, 0, 54, 24, 28, 13, 2, 22, 7, 12, 1, 4, 0, 3, 21, 2, 9]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 128, 136, 128, 184, 184, 184, 176, 184, 16, 184, 184, 184, 24, 184, 184, 184, 185, 185, 9]",0
2010-04-05,"[5265, 13, 0, 15, 6, 0, 6, 17, 8, 2, 27, 0, 0, 2, 25, 4, 14, 54, 2, 14, 5, 17, 24, 10, 12, 1, 21, 32, 12, 1, 11, 1, 0, 36, 34, 4, 10, 10, 11, 14]","[1, 128, 16, 184, 184, 184, 128, 152, 184, 184, 184, 184, 184, 24, 16, 184, 24, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 24, 176, 184, 184, 184, 184, 184, 9]",0
2010-04-06,"[936, 8, 0, 0, 62, 19, 18, 7, 100, 4, 3, 0, 3, 1, 4, 80, 2, 7, 58, 0, 30, 6, 4, 2, 3, 2, 1, 0, 0, 1, 1, 3, 0, 2, 41, 0, 4, 8]","[1, 185, 185, 185, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 16, 128, 152, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 24, 184, 184, 184, 9]",0
2010-04-07,"[950, 13, 4, 22, 0, 5, 17, 63, 20, 0, 6, 28, 31, 5, 25, 0, 5, 27, 14, 0, 28, 0, 1, 1, 1, 13, 24, 29, 21, 3, 24, 0, 3, 1, 7, 14, 6, 1, 0, 7]","[1, 184, 16, 184, 24, 184, 184, 184, 184, 184, 136, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 128, 128, 184, 184, 16, 184, 24, 184, 16, 184, 184, 184, 24, 184, 184, 184, 9]",0
2010-04-08,"[959, 7, 0, 1, 0, 47, 0, 0, 18, 1, 26, 9, 0, 3, 14, 6, 24, 8, 0, 29, 5, 25, 9, 18, 4, 42, 6, 59, 52, 12, 0, 3, 3, 0, 0, 4, 5, 6]","[0, 184, 128, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 16, 24, 8]",0
2010-04-09,"[969, 9, 7, 3, 2, 1, 18, 5, 45, 3, 21, 13, 3, 14, 54, 1, 14, 4, 11, 31, 14, 8, 9, 13, 3, 19, 13, 18, 7, 19, 7, 3, 21, 12, 0, 27, 7, 2]","[0, 184, 128, 184, 184, 128, 184, 184, 184, 184, 16, 24, 176, 184, 184, 184, 184, 184, 184, 136, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-04-12,"[3831, 9, 0, 0, 3, 5, 5, 3, 14, 22, 0, 26, 37, 26, 2, 25, 13, 10, 2, 4, 1, 30, 11, 6, 7, 7, 16, 34, 19, 22, 0, 1, 38, 27, 1, 34, 1]","[1, 185, 185, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 136, 184, 184, 184, 152, 8]",0
2010-04-13,"[979, 5, 4, 1, 1, 2, 1, 1, 12, 7, 21, 61, 2, 18, 21, 0, 1, 46, 9, 49, 18, 17, 1, 1, 6, 2, 0, 10, 1, 14, 10, 1, 28, 3, 17, 37, 14, 15]","[0, 184, 128, 128, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 184, 184, 176, 184, 184, 9]",0
2010-04-14,"[949, 12, 22, 3, 2, 20, 8, 2, 6, 0, 1, 0, 5, 20, 23, 10, 3, 5, 7, 10, 14, 26, 0, 3, 29, 26, 44, 8, 7, 19, 0, 3, 53, 0, 7, 14, 14, 19, 16, 22]","[1, 184, 128, 128, 184, 184, 184, 184, 16, 184, 184, 128, 24, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 184, 24, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-04-15,"[947, 13, 0, 3, 4, 0, 23, 20, 16, 15, 2, 2, 6, 70, 2, 0, 0, 45, 2, 3, 30, 6, 5, 9, 35, 4, 17, 53, 6, 23, 22, 5, 9, 9]","[0, 184, 176, 184, 184, 184, 184, 152, 184, 184, 128, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 176, 184, 184, 184, 184, 184, 8]",0
2010-04-16,"[971, 4, 12, 2, 4, 8, 39, 0, 5, 6, 6, 23, 4, 16, 1, 0, 0, 2, 40, 20, 17, 20, 12, 2, 18, 23, 24, 9, 20, 17, 0, 6, 20, 29, 7, 3, 6, 14, 2, 18]","[0, 16, 184, 184, 24, 16, 184, 184, 184, 184, 184, 24, 184, 128, 128, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 9]",0
2010-04-19,"[3819, 1, 6, 41, 4, 1, 5, 18, 0, 2, 7, 14, 98, 22, 12, 58, 17, 3, 26, 14, 1, 0, 18, 6, 8, 5, 32, 4, 4, 16, 2, 23, 11, 1, 8]","[1, 185, 185, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 128, 184, 128, 184, 184, 184, 184, 184, 184, 184, 185, 185, 9]",0
2010-04-20,"[960, 13, 3, 2, 5, 18, 1, 29, 5, 21, 18, 1, 45, 2, 1, 1, 10, 0, 2, 1, 22, 3, 29, 30, 4, 68, 14, 2, 21, 4, 6, 2, 24, 1, 2, 2, 4, 7, 15, 5]","[0, 184, 184, 184, 16, 24, 176, 16, 184, 184, 184, 184, 184, 128, 24, 184, 184, 128, 128, 176, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 8]",0
2010-04-21,"[963, 7, 0, 3, 2, 3, 6, 34, 39, 10, 2, 11, 3, 4, 7, 4, 0, 10, 2, 0, 4, 15, 0, 20, 39, 10, 23, 3, 1, 3, 0, 4, 8, 3, 12, 71, 27, 18, 3, 0, 24, 20]","[1, 128, 128, 184, 128, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 16, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 16, 24, 8]",0
2010-04-22,"[957, 1, 5, 0, 7, 11, 1, 24, 5, 6, 0, 16, 13, 24, 3, 5, 30, 48, 15, 31, 4, 0, 13, 38, 3, 3, 0, 15, 39, 1, 16, 6, 22, 30, 1, 33]","[1, 185, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 16, 24, 184, 184, 184, 184, 128, 184, 184, 184, 184, 128, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-04-23,"[970, 3, 5, 4, 46, 2, 16, 8, 7, 29, 28, 3, 15, 9, 13, 9, 1, 9, 14, 18, 29, 11, 20, 2, 5, 7, 7, 6, 21, 2, 49, 10, 0, 0, 14, 16, 10, 1]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 16, 184, 184, 184, 24, 16, 24, 184, 184, 184, 128, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-04-26,"[3844, 8, 22, 6, 15, 0, 21, 0, 0, 1, 0, 11, 4, 11, 14, 70, 11, 8, 3, 2, 14, 20, 7, 35, 8, 28, 34, 25, 1, 10, 9, 1, 9, 9, 23, 0, 0, 7]","[0, 184, 184, 184, 128, 184, 128, 184, 128, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 176, 184, 24, 184, 184, 184, 8]",0
2010-04-27,"[967, 59, 3, 1, 16, 30, 3, 5, 29, 16, 0, 9, 0, 0, 16, 14, 84, 9, 0, 0, 0, 0, 25, 2, 0, 13, 6, 2, 16, 0, 5, 12, 5, 8, 53, 29, 3, 4]","[1, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 152, 184, 152, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 16, 184, 24, 184, 185, 185, 9]",0
2010-04-28,"[948, 5, 0, 29, 2, 9, 17, 1, 13, 20, 1, 9, 12, 6, 21, 27, 37, 13, 6, 20, 16, 6, 17, 24, 2, 3, 23, 26, 2, 5, 3, 0, 1, 45, 23, 15]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 152, 128, 128, 184, 184, 184, 184, 184, 8]",0
2010-04-29,"[974, 1, 2, 1, 1, 4, 5, 2, 4, 17, 8, 21, 17, 55, 20, 0, 36, 18, 10, 21, 4, 19, 0, 7, 14, 8, 24, 16, 9, 24, 9, 7, 10, 17, 6, 17, 18, 1]","[0, 128, 152, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 16, 24, 184, 9]",0
2010-04-30,"[955, 5, 7, 0, 25, 5, 62, 5, 2, 12, 2, 15, 1, 0, 11, 7, 0, 8, 7, 2, 6, 0, 14, 3, 17, 4, 2, 5, 6, 19, 67, 3, 0, 73, 6, 3, 0, 0, 0, 33, 23, 13]","[1, 184, 184, 184, 184, 128, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 152, 184, 184, 16, 152, 184, 24, 16, 184, 24, 184, 16, 24, 184, 184, 184, 184, 184, 176, 184, 176, 184, 184, 184, 9]",0
2010-05-03,"[3840, 10, 0, 9, 7, 28, 6, 3, 10, 20, 43, 21, 21, 36, 1, 1, 0, 1, 0, 3, 3, 2, 20, 27, 7, 30, 13, 2, 5, 13, 4, 32, 26, 2, 14, 5, 5, 11]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 128, 184, 184, 184, 184, 128, 176, 128, 184, 184, 184, 16, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-05-04,"[972, 25, 21, 14, 5, 13, 4, 2, 18, 37, 1, 3, 8, 8, 34, 24, 1, 1, 13, 4, 34, 11, 3, 15, 18, 19, 1, 16, 2, 38, 24, 11, 2, 0, 3, 0, 4, 25]","[0, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 128, 16, 24, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 9]",0
2010-05-05,"[963, 1, 0, 0, 7, 16, 11, 10, 41, 22, 19, 37, 15, 49, 20, 6, 27, 13, 0, 12, 11, 5, 6, 23, 20, 10, 5, 11, 0, 25, 3, 16, 0, 0, 8, 3, 0, 1, 3, 2]","[0, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 176, 176, 24, 184, 184, 184, 16, 24, 184, 184, 184, 184, 128, 128, 184, 128, 9]",0
2010-05-06,"[967, 16, 5, 8, 2, 4, 21, 22, 10, 23, 10, 8, 9, 42, 1, 0, 3, 1, 51, 30, 86, 1, 9, 35, 23, 0, 7, 6, 3, 0, 5, 1, 1, 2]","[0, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 136, 128, 184, 128, 8]",0
2010-05-07,"[978, 4, 18, 23, 5, 20, 59, 5, 1, 5, 0, 0, 14, 10, 20, 30, 1, 0, 12, 33, 12, 51, 13, 1, 43, 1, 6, 3, 54, 0, 5, 0, 0, 2, 2, 3]","[0, 184, 184, 184, 184, 184, 16, 184, 184, 152, 128, 128, 184, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-05-10,"[3830, 15, 2, 5, 5, 24, 1, 15, 4, 18, 4, 7, 9, 18, 42, 13, 9, 4, 34, 7, 0, 4, 7, 3, 2, 29, 46, 11, 9, 14, 9, 4, 16, 11, 38, 9, 8, 7]","[1, 184, 184, 152, 184, 184, 16, 184, 184, 24, 152, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 184, 184, 8]",0
2010-05-11,"[966, 2, 8, 7, 3, 6, 0, 6, 1, 37, 3, 1, 1, 11, 58, 11, 2, 37, 32, 10, 1, 1, 29, 16, 14, 8, 31, 5, 9, 4, 28, 10, 22, 47, 1, 0, 0, 5]","[1, 185, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 176, 184, 128, 136, 128, 9]",0
2010-05-12,"[962, 1, 0, 17, 13, 8, 22, 3, 14, 0, 8, 0, 0, 58, 6, 16, 11, 6, 10, 11, 16, 42, 15, 10, 1, 7, 2, 27, 11, 42, 0, 7, 24, 9, 17, 22]","[0, 184, 184, 184, 176, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 16, 184, 24, 184, 184, 184, 184, 8]",0
2010-05-13,"[961, 6, 0, 0, 27, 0, 38, 18, 0, 0, 0, 4, 28, 5, 3, 4, 29, 10, 0, 0, 6, 19, 0, 11, 3, 2, 55, 14, 4, 6, 8, 94, 52, 3, 0, 1, 14, 2, 0, 12]","[1, 184, 184, 184, 184, 184, 16, 24, 128, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 16, 128, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-05-14,"[946, 116, 1, 0, 0, 1, 1, 0, 5, 0, 1, 255, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 3, 77]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 128, 24, 16, 24, 16, 24, 9]",0
2010-05-17,"[3839, 8, 21, 10, 3, 2, 7, 9, 1, 1, 18, 10, 13, 52, 3, 3, 14, 6, 22, 16, 20, 0, 14, 0, 43, 37, 0, 4, 8, 0, 2, 8, 3, 50, 1, 4, 19, 18]","[0, 184, 184, 184, 16, 184, 128, 24, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 8]",0
2010-05-18,"[963, 3, 15, 0, 2, 1, 3, 4, 5, 36, 11, 54, 0, 3, 13, 13, 7, 10, 47, 7, 6, 30, 10, 1, 24, 8, 1, 18, 8, 44, 3, 3, 8, 3, 27, 1, 29, 7]","[1, 185, 184, 184, 128, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 136, 184, 184, 184, 184, 8]",0
2010-05-19,"[948, 2, 0, 15, 10, 2, 1, 15, 10, 1, 12, 25, 0, 45, 5, 46, 44, 0, 38, 1, 3, 14, 5, 5, 18, 17, 25, 3, 6, 0, 8, 8, 4, 4, 6, 5, 33, 35]","[1, 185, 185, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 16, 184, 24, 128, 184, 152, 128, 176, 8]",0
2010-05-20,"[955, 2, 1, 19, 12, 4, 0, 0, 0, 7, 24, 6, 20, 1, 15, 29, 16, 47, 12, 2, 8, 51, 43, 30, 9, 1, 1, 15, 0, 21, 14, 1, 6, 27, 4, 0, 17, 7]","[1, 185, 185, 184, 184, 184, 184, 184, 16, 24, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 152, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 8]",0
2010-05-21,"[957, 5, 23, 9, 0, 2, 3, 30, 2, 4, 11, 17, 6, 4, 47, 34, 2, 0, 21, 43, 6, 20, 30, 11, 36, 3, 0, 1, 7, 0, 37, 11, 0, 9, 4, 5, 20, 1, 1, 12]","[1, 16, 184, 184, 184, 184, 184, 184, 184, 176, 24, 128, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 16, 184, 128, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-05-24,"[3818, 3, 1, 13, 12, 0, 3, 12, 1, 0, 9, 6, 30, 52, 4, 21, 21, 2, 5, 4, 5, 8, 5, 4, 2, 26, 8, 45, 5, 36, 0, 11, 20, 8, 5, 21, 15, 3, 29, 27]","[1, 185, 185, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 128, 184, 184, 184, 128, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 9]",0
2010-05-25,"[954, 14, 17, 22, 59, 4, 17, 32, 3, 0, 0, 9, 72, 12, 16, 7, 46, 2, 2, 3, 5, 1, 3, 11, 29, 9, 8, 0, 6, 0, 1, 3, 0, 2, 7, 20, 1, 10]","[0, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 128, 128, 184, 152, 16, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 24, 184, 184, 8]",0
2010-05-26,"[967, 6, 0, 1, 5, 16, 4, 15, 29, 3, 13, 28, 13, 18, 14, 12, 28, 19, 3, 13, 18, 4, 3, 22, 41, 40, 38, 3, 0, 10, 25, 9, 0, 2, 1]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 176, 184, 176, 184, 184, 184, 128, 16, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 152, 9]",0
2010-05-27,"[948, 28, 2, 2, 8, 30, 20, 17, 31, 31, 1, 8, 7, 10, 0, 1, 0, 20, 8, 10, 0, 23, 32, 19, 6, 11, 17, 21, 11, 6, 30, 28, 5, 13, 6, 0, 1, 17, 1, 7]","[1, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 128, 176, 176, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 176, 184, 184, 16, 184, 184, 24, 184, 153, 185, 9]",0
2010-05-28,"[937, 6, 2, 21, 2, 10, 29, 26, 1, 7, 10, 1, 8, 25, 4, 108, 1, 3, 7, 6, 15, 7, 1, 78, 4, 2, 7, 0, 2, 62, 1, 18, 2, 0, 1, 1, 0, 8, 0, 3]","[1, 185, 185, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 152, 184, 128, 128, 184, 184, 16, 24, 184, 184, 16, 24, 184, 184, 184, 185, 185, 185, 185, 185, 9]",0
2010-06-01,"[5264, 3, 3, 4, 10, 9, 9, 7, 8, 17, 38, 8, 10, 9, 10, 1, 0, 4, 2, 29, 6, 4, 12, 14, 17, 16, 0, 15, 42, 8, 24, 30, 3, 18, 8, 29, 17, 16]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 16, 176, 184, 184, 184, 24, 184, 152, 152, 152, 184, 184, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-06-02,"[959, 2, 11, 4, 12, 1, 10, 5, 4, 7, 42, 0, 1, 5, 17, 52, 46, 5, 0, 0, 11, 8, 0, 60, 5, 6, 33, 9, 0, 11, 14, 4, 1, 18, 4, 3, 5, 11, 23, 13, 0, 8]","[1, 17, 184, 136, 184, 184, 128, 24, 136, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 9]",0
2010-06-03,"[945, 3, 23, 0, 0, 6, 47, 5, 1, 20, 0, 11, 4, 18, 32, 39, 54, 14, 13, 6, 11, 6, 5, 29, 13, 10, 36, 0, 1, 13, 11, 7, 14, 0, 3, 6, 1, 7, 0, 1]","[1, 185, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 136, 16, 184, 184, 24, 184, 184, 129, 129, 9]",0
2010-06-04,"[947, 10, 6, 1, 37, 1, 4, 0, 33, 7, 6, 20, 14, 1, 20, 1, 7, 19, 1, 8, 8, 9, 23, 3, 39, 11, 6, 10, 45, 2, 1, 47, 19, 6, 28, 0, 2, 17]","[1, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 16, 184, 24, 128, 136, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-06-07,"[3829, 5, 35, 4, 41, 2, 11, 5, 1, 1, 4, 1, 2, 23, 2, 57, 15, 43, 4, 10, 8, 8, 43, 1, 32, 11, 60, 0, 15, 6, 8, 3, 5, 2, 3, 0, 5, 5]","[1, 185, 184, 184, 128, 16, 184, 184, 128, 128, 184, 184, 24, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 16, 24, 184, 184, 185, 9]",0
2010-06-08,"[962, 13, 0, 1, 8, 4, 4, 6, 3, 3, 65, 0, 0, 46, 1, 0, 0, 0, 79, 0, 0, 0, 85, 0, 0, 0, 0, 1, 1, 0, 1, 5, 94, 2, 9, 18]","[0, 16, 24, 16, 184, 184, 184, 184, 24, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-06-09,"[956, 6, 0, 0, 0, 21, 31, 21, 8, 36, 1, 1, 22, 10, 13, 8, 2, 63, 5, 51, 2, 17, 4, 14, 12, 24, 0, 1, 12, 4, 18, 4, 24, 0, 26, 2, 1, 9]","[1, 184, 184, 128, 128, 184, 184, 184, 184, 184, 184, 152, 184, 184, 184, 184, 176, 184, 184, 184, 16, 184, 24, 184, 176, 176, 184, 16, 184, 184, 184, 24, 176, 184, 184, 184, 184, 9]",0
2010-06-10,"[951, 14, 6, 7, 28, 8, 6, 8, 4, 8, 1, 12, 5, 61, 3, 4, 4, 1, 10, 51, 13, 5, 1, 1, 29, 2, 6, 0, 39, 6, 5, 2, 75, 3, 5, 5, 21, 10, 4, 4]","[1, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 128, 128, 128, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 25, 9]",0
2010-06-11,"[947, 7, 15, 29, 1, 1, 25, 0, 3, 21, 15, 67, 2, 7, 2, 4, 18, 10, 2, 1, 18, 6, 0, 0, 9, 5, 1, 5, 7, 15, 12, 0, 16, 91, 4, 19, 3, 11, 13, 3]","[1, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 176, 184, 184, 184, 184, 16, 24, 184, 176, 184, 152, 184, 184, 152, 184, 184, 128, 184, 184, 184, 16, 184, 24, 184, 9]",0
2010-06-14,"[3837, 2, 3, 27, 10, 7, 0, 3, 2, 0, 9, 1, 21, 4, 1, 4, 10, 12, 19, 12, 5, 3, 14, 59, 5, 0, 0, 3, 6, 10, 23, 19, 6, 0, 13, 12, 53, 85, 2, 6]","[1, 185, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 128, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 129, 9]",0
2010-06-15,"[938, 4, 8, 1, 11, 38, 23, 6, 4, 21, 3, 3, 22, 6, 16, 24, 0, 4, 3, 8, 29, 3, 17, 13, 8, 15, 3, 30, 44, 5, 17, 16, 3, 12, 11, 15, 4, 0, 2, 22]","[1, 185, 185, 16, 24, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 176, 136, 184, 128, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 24, 9]",0
