date_only,device_count,email_count,file_count,http_count,logon_count,device_duration_min,email_duration_min,file_duration_min,http_duration_min,logon_duration_min,personal_count,department_count,supervisor_count,other_count,personal_duration,department_duration,supervisor_duration,other_duration,non_working_count,working_count,non_working_duration,working_duration,label
2010-01-04,0,3,0,29,2,0.0,52.38333333333333,0.0,426.0,967.6166666666667,34,0,0,0,1446.0,0,0,0,6,28,969.5666666666667,476.43333333333334,0
2010-01-05,4,3,1,29,2,28.05,46.85,1.6666666666666667,351.7166666666667,997.7166666666667,39,0,0,0,1426.0,0,0,0,0,39,0.0,1426.0,0
2010-01-06,2,2,5,29,2,74.68333333333334,7.883333333333334,10.383333333333333,287.8,1079.25,40,0,0,0,1460.0,0,0,0,2,38,1079.25,380.75,0
2010-01-07,4,3,1,29,2,43.06666666666667,43.13333333333333,32.31666666666667,336.6666666666667,982.8166666666667,39,0,0,0,1438.0,0,0,0,0,39,0.0,1438.0,0
2010-01-08,8,3,3,29,2,62.050000000000004,3.566666666666667,12.85,381.1333333333333,3843.4,45,0,0,0,4303.0,0,0,0,1,44,3829.0,474.0,0
2010-01-11,2,3,0,29,2,14.683333333333334,24.016666666666666,0.0,439.98333333333335,971.3166666666667,36,0,0,0,1450.0,0,0,0,2,34,57.55,1392.45,0
2010-01-12,2,3,2,29,2,8.683333333333334,85.11666666666666,16.883333333333333,373.18333333333334,963.1333333333333,38,0,0,0,1447.0,0,0,0,2,36,963.1333333333333,483.8666666666667,0
2010-01-13,2,3,1,29,2,22.183333333333334,8.666666666666668,19.766666666666666,417.98333333333335,958.4,37,0,0,0,1427.0,0,0,0,0,37,0.0,1427.0,0
2010-01-14,6,3,1,29,2,64.33333333333333,16.366666666666667,0.11666666666666667,381.43333333333334,994.75,41,0,0,0,1457.0,0,0,0,2,39,994.75,462.25,0
2010-01-15,2,3,1,29,2,8.350000000000001,25.916666666666664,0.6666666666666666,432.1333333333333,3846.9333333333334,37,0,0,0,4314.0,0,0,0,0,37,0.0,4314.0,0
2010-01-18,2,3,4,29,2,40.233333333333334,20.4,34.0,354.6166666666667,972.75,40,0,0,0,1422.0,0,0,0,1,39,939.0,483.0,0
2010-01-19,6,2,1,29,2,66.55000000000001,9.2,0.15,421.06666666666666,965.0333333333333,40,0,0,0,1462.0,0,0,0,3,37,980.1333333333333,481.8666666666667,0
2010-01-20,8,3,2,29,2,137.91666666666666,34.31666666666667,18.133333333333333,287.73333333333335,956.9,44,0,0,0,1435.0,0,0,0,2,42,956.2666666666667,478.73333333333335,0
2010-01-21,4,3,3,29,2,78.18333333333334,12.799999999999999,11.233333333333334,359.53333333333336,970.25,41,0,0,0,1432.0,0,0,0,0,41,0.0,1432.0,0
2010-01-22,4,3,0,29,2,56.766666666666666,7.9,0.0,422.43333333333334,3827.9,38,0,0,0,4315.0,0,0,0,3,35,3848.2,466.8,0
2010-01-25,4,3,1,29,2,118.01666666666667,85.56666666666668,3.6166666666666667,285.25,955.55,39,0,0,0,1448.0,0,0,0,5,34,994.1666666666666,453.83333333333337,0
2010-01-26,6,3,2,29,2,62.599999999999994,18.5,6.066666666666666,404.43333333333334,949.4,42,0,0,0,1441.0,0,0,0,4,38,959.9333333333333,481.06666666666666,0
2010-01-27,4,3,0,29,2,90.1,9.6,0.0,393.2,954.1,38,0,0,0,1447.0,0,0,0,2,36,954.1,492.9,0
2010-01-28,4,3,0,29,2,80.60000000000001,15.766666666666666,0.0,371.73333333333335,970.9,38,0,0,0,1439.0,0,0,0,0,38,0.0,1439.0,0
2010-01-29,4,3,0,29,2,69.93333333333334,46.75,0.0,344.5,3860.8166666666666,38,0,0,0,4322.0,0,0,0,0,38,0.0,4322.0,0
2010-02-01,4,3,3,29,2,60.800000000000004,2.7666666666666666,7.466666666666667,394.7166666666667,969.25,41,0,0,0,1435.0,0,0,0,0,41,0.0,1435.0,0
2010-02-02,4,3,4,29,2,31.983333333333338,53.28333333333333,3.3,381.6333333333333,977.8,42,0,0,0,1448.0,0,0,0,0,42,0.0,1448.0,0
2010-02-03,4,3,5,29,2,88.16666666666666,5.05,13.416666666666668,354.06666666666666,971.3,43,0,0,0,1432.0,0,0,0,1,42,962.0,470.0,0
2010-02-04,6,3,3,29,2,78.31666666666666,5.183333333333334,36.5,342.56666666666666,964.4333333333333,43,0,0,0,1427.0,0,0,0,0,43,0.0,1427.0,0
2010-02-05,4,3,2,29,2,85.53333333333333,2.65,5.633333333333334,351.5833333333333,3879.6,40,0,0,0,4325.0,0,0,0,1,39,39.6,4285.4,0
2010-02-08,2,3,1,29,2,45.93333333333334,0.35,21.4,403.3833333333334,977.9333333333333,37,0,0,0,1449.0,0,0,0,2,35,977.9333333333333,471.06666666666666,0
2010-02-09,4,3,0,29,2,57.016666666666666,43.18333333333334,0.0,372.1,971.7,38,0,0,0,1444.0,0,0,0,0,38,0.0,1444.0,0
2010-02-10,4,3,0,29,2,49.083333333333336,15.616666666666667,0.0,391.96666666666664,964.3333333333334,38,0,0,0,1421.0,0,0,0,0,38,0.0,1421.0,0
2010-02-11,2,3,3,29,2,15.9,58.9,18.0,390.8833333333333,972.3166666666667,39,0,0,0,1456.0,0,0,0,4,35,27.533333333333335,1428.4666666666667,0
2010-02-12,4,3,0,29,2,58.766666666666666,20.833333333333336,0.0,381.26666666666665,3849.133333333333,38,0,0,0,4310.0,0,0,0,0,38,0.0,4310.0,0
2010-02-15,4,3,5,29,2,24.5,22.15,40.166666666666664,401.4,960.7833333333333,43,0,0,0,1449.0,0,0,0,5,38,967.2166666666667,481.78333333333336,0
2010-02-16,4,3,3,29,2,46.76666666666667,16.7,6.316666666666666,394.35,959.8666666666667,41,0,0,0,1424.0,0,0,0,1,40,947.0,477.0,0
2010-02-17,0,3,0,29,2,0.0,8.350000000000001,0.0,487.4666666666667,963.1833333333333,34,0,0,0,1459.0,0,0,0,3,31,974.3166666666667,484.68333333333334,0
2010-02-18,0,3,0,29,2,0.0,44.11666666666666,0.0,424.1666666666667,965.7166666666667,34,0,0,0,1434.0,0,0,0,2,32,955.7666666666667,478.23333333333335,0
2010-02-19,4,3,1,29,2,11.583333333333332,48.699999999999996,1.1833333333333333,430.51666666666665,3836.016666666667,39,0,0,0,4328.0,0,0,0,3,36,3846.233333333333,481.76666666666665,0
